Date, Close/Last, Open, High, Low
08/24/2016,769.64,770.58,774.5,767.07
08/23/2016,772.08,775.48,776.44,771.785
08/22/2016,772.15,773.27,774.54,770.0502
08/19/2016,775.42,775,777.1,773.13
08/18/2016,777.5,780.01,782.86,777
08/17/2016,779.91,777.32,780.81,773.53
08/16/2016,777.14,780.3,780.98,773.444
08/15/2016,782.44,783.75,787.49,780.11
08-12-2016,783.22,781.5,783.395,780.4
08-11-2016,784.85,785,789.75,782.97
08-10-2016,784.68,783.75,786.8123,782.778
08-09-2016,784.26,781.1,788.94,780.57
08-08-2016,781.76,782,782.63,778.091
08-05-2016,782.22,773.78,783.04,772.34
08-04-2016,771.61,772.22,774.07,768.795
08-03-2016,773.18,767.18,773.21,766.82
08-02-2016,771.07,768.69,775.84,767.85
08-01-2016,772.88,761.09,780.43,761.09
07/29/2016,768.79,772.71,778.55,766.77
07/28/2016,745.91,747.04,748.65,739.3
07/27/2016,741.77,738.28,744.46,737
07/26/2016,738.42,739.04,741.69,734.27
07/25/2016,739.77,740.67,742.61,737.5
07/22/2016,742.74,741.86,743.24,736.56
07/21/2016,738.63,740.36,741.69,735.831
07/20/2016,741.19,737.33,742.13,737.1
07/19/2016,736.96,729.89,736.99,729
07/18/2016,733.78,722.71,736.13,721.19
07/15/2016,719.85,725.73,725.74,719.055
07/14/2016,720.95,721.58,722.21,718.03
07/13/2016,716.98,723.62,724,716.85
07-12-2016,720.64,719.12,722.94,715.91
07-11-2016,715.09,708.05,716.51,707.24
07-08-2016,705.63,699.5,705.71,696.435
07-07-2016,695.36,698.08,698.2,688.215
07-06-2016,697.77,689.98,701.68,689.09
07-05-2016,694.49,696.06,696.94,688.88
07-01-2016,699.21,692.2,700.65,692.1301
06/30/2016,692.1,685.47,692.32,683.65
06/29/2016,684.11,683,687.4292,681.41
06/28/2016,680.04,678.97,680.33,673
06/27/2016,668.26,671,672.3,663.284
06/24/2016,675.22,675.17,689.4,673.45
06/23/2016,701.87,697.45,701.95,687
06/22/2016,697.46,699.06,700.86,693.0819
06/21/2016,695.94,698.4,702.77,692.01
06/20/2016,693.71,698.77,702.48,693.41
06/17/2016,691.72,708.65,708.82,688.4515
06/16/2016,710.36,714.91,716.65,703.26
06/15/2016,718.92,719,722.98,717.31
06/14/2016,718.27,716.48,722.47,713.12
06/13/2016,718.36,716.51,725.44,716.51
06-10-2016,719.41,719.47,725.89,716.43
06-09-2016,728.58,722.87,729.54,722.3361
06-08-2016,728.28,723.96,728.57,720.58
06-07-2016,716.65,719.84,721.98,716.55
06-06-2016,716.55,724.91,724.91,714.61
06-03-2016,722.34,729.27,729.49,720.56
06-02-2016,730.4,732.5,733.02,724.17
06-01-2016,734.15,734.53,737.21,730.66
05/31/2016,735.72,731.74,739.73,731.26
05/27/2016,732.66,724.01,733.936,724
05/26/2016,724.12,722.87,728.33,720.28
05/25/2016,725.27,720.76,727.51,719.7047
05/24/2016,720.09,706.86,720.97,706.86
05/23/2016,704.24,706.53,711.4781,704.18
05/20/2016,709.74,701.62,714.58,700.52
05/19/2016,700.32,702.36,706,696.8
05/18/2016,706.63,703.67,711.6,700.63
05/17/2016,706.23,715.99,721.52,704.11
05/16/2016,716.49,709.13,718.48,705.65
05/13/2016,710.83,711.93,716.6619,709.26
05-12-2016,713.31,717.06,719.25,709
05-11-2016,715.29,723.41,724.48,712.8
05-10-2016,723.18,716.75,723.5,715.72
05-09-2016,712.9,712,718.71,710
05-06-2016,711.12,698.38,711.86,698.1067
05-05-2016,701.43,697.7,702.3199,695.72
05-04-2016,695.7,690.49,699.75,689.01
05-03-2016,692.36,696.87,697.84,692
05-02-2016,698.21,697.63,700.64,691
04/29/2016,693.01,690.7,697.62,689
04/28/2016,691.02,708.26,714.17,689.55
04/27/2016,705.84,707.29,708.98,692.3651
04/26/2016,708.14,725.42,725.766,703.0264
04/25/2016,723.15,716.1,723.93,715.59
04/22/2016,718.77,726.3,736.12,713.61
04/21/2016,759.14,755.38,760.45,749.55
04/20/2016,752.67,758,758.1315,750.01
04/19/2016,753.93,769.51,769.9,749.33
04/18/2016,766.61,760.46,768.05,757.3
04/15/2016,759,753.98,761,752.6938
04/14/2016,753.2,754.01,757.31,752.705
04/13/2016,751.72,749.16,754.38,744.261
04-12-2016,743.09,738,743.83,731.01
04-11-2016,736.1,743.02,745,736.05
04-08-2016,739.15,743.97,745.45,735.55
04-07-2016,740.28,745.37,746.9999,736.28
04-06-2016,745.69,735.77,746.24,735.56
04-05-2016,737.8,738,742.8,735.37
04-04-2016,745.29,750.06,752.8,742.43
04-01-2016,749.91,738.6,750.34,737
03/31/2016,744.95,749.25,750.85,740.94
03/30/2016,750.53,750.1,757.88,748.74
03/29/2016,744.77,734.59,747.25,728.76
03/28/2016,733.53,736.79,738.99,732.5
03/24/2016,735.3,732.01,737.747,731
03/23/2016,738.06,742.36,745.7199,736.15
03/22/2016,740.75,737.46,745,737.46
03/21/2016,742.09,736.5,742.5,733.5157
03/18/2016,737.6,741.86,742,731.83
03/17/2016,737.78,736.45,743.07,736
03/16/2016,736.09,726.37,737.47,724.51
03/15/2016,728.33,726.92,732.29,724.77
03/14/2016,730.49,726.81,735.5,725.15
03-11-2016,726.82,720,726.92,717.125
03-10-2016,712.82,708.12,716.44,703.36
03-09-2016,705.24,698.47,705.68,694
03-08-2016,693.97,688.59,703.79,685.34
03-07-2016,695.16,706.9,708.0912,686.9
03-04-2016,710.89,714.99,716.49,706.02
03-03-2016,712.42,718.68,719.45,706.02
03-02-2016,718.85,719,720,712
03-01-2016,718.81,703.62,718.81,699.77
02/29/2016,697.77,700.32,710.89,697.68
02/26/2016,705.07,708.58,713.43,700.86
02/25/2016,705.75,700.01,705.98,690.585
02/24/2016,699.56,688.92,700,680.78
02/23/2016,695.85,701.45,708.4,693.58
02/22/2016,706.46,707.45,713.24,702.51
02/19/2016,700.91,695.03,703.0805,694.05
02/18/2016,697.35,710,712.35,696.03
02/17/2016,708.4,699,709.75,691.38
02/16/2016,691,692.98,698,685.05
02-12-2016,682.4,690.26,693.75,678.6
02-11-2016,683.11,675,689.35,668.8675
02-10-2016,684.12,686.86,701.31,682.13
02-09-2016,678.11,672.32,699.9,668.77
02-08-2016,682.74,667.85,684.03,663.06
02-05-2016,683.57,703.87,703.99,680.15
02-04-2016,708.01,722.81,727,701.86
02-03-2016,726.95,770.22,774.5,720.5
02-02-2016,764.65,784.5,789.8699,764.65
02-01-2016,752,750.46,757.86,743.27
01/29/2016,742.95,731.53,744.9899,726.8
01/28/2016,730.96,722.22,733.69,712.35
01/27/2016,699.99,713.67,718.235,694.39
01/26/2016,713.04,713.85,718.28,706.48
01/25/2016,711.67,723.58,729.68,710.01
01/22/2016,725.25,723.6,728.13,720.121
01/21/2016,706.59,702.18,719.19,694.46
01/20/2016,698.45,688.61,706.85,673.26
01/19/2016,701.79,703.3,709.98,693.4101
01/15/2016,694.45,692.29,706.74,685.37
01/14/2016,714.72,705.38,721.925,689.1
01/13/2016,700.56,730.85,734.74,698.61
01-12-2016,726.07,721.68,728.75,717.3165
01-11-2016,716.03,716.61,718.855,703.54
01-08-2016,714.47,731.45,733.23,713
01-07-2016,726.39,730.31,738.5,719.06
01-06-2016,743.62,730,747.18,728.92
01-05-2016,742.58,746.45,752,738.64
01-04-2016,741.84,743,744.06,731.2577
12/31/2015,758.88,769.5,769.5,758.34
12/30/2015,771,776.6,777.6,766.9
12/29/2015,776.6,766.69,779.98,766.43
12/28/2015,762.51,752.92,762.99,749.52
12/24/2015,748.4,749.55,751.35,746.62
12/23/2015,750.31,753.47,754.21,744
12/22/2015,750,751.65,754.85,745.53
12/21/2015,747.77,746.13,750,740
12/18/2015,739.31,746.51,754.13,738.15
12/17/2015,749.43,762.42,762.68,749
12/16/2015,758.09,750,760.59,739.435
12/15/2015,743.4,753,758.08,743.01
12/14/2015,747.77,741.79,748.73,724.17
12-11-2015,738.87,741.16,745.71,736.75
12-10-2015,749.46,752.85,755.85,743.83
12-09-2015,751.61,759.17,764.23,737.001
12-08-2015,762.37,757.89,764.8,754.2
12-07-2015,763.25,767.77,768.73,755.09
12-04-2015,766.81,753.1,768.49,750
12-03-2015,752.54,766.01,768.995,745.63
12-02-2015,762.38,768.9,775.955,758.96
12-01-2015,767.04,747.11,768.95,746.7
11/30/2015,742.6,748.81,754.93,741.27
11/27/2015,750.26,748.46,753.41,747.49
11/25/2015,748.15,748.14,752,746.06
11/24/2015,748.28,752,755.279,737.63
11/23/2015,755.98,757.45,762.7075,751.82
11/20/2015,756.6,746.53,757.92,743
11/19/2015,738.41,738.74,742,737.43
11/18/2015,740,727.58,741.41,727
11/17/2015,725.3,729.29,731.845,723.027
11/16/2015,728.96,715.6,729.49,711.33
11/13/2015,717,729.17,731.15,716.73
11-12-2015,731.23,731,737.8,728.645
11-11-2015,735.4,732.46,741,730.23
11-10-2015,728.32,724.4,730.59,718.5001
11-09-2015,724.89,730.2,734.71,719.43
11-06-2015,733.76,731.5,735.41,727.01
11-05-2015,731.25,729.47,739.48,729.47
11-04-2015,728.11,722,733.1,721.9
11-03-2015,722.16,718.86,724.65,714.72
11-02-2015,721.11,711.06,721.62,705.85
10/30/2015,710.81,715.73,718,710.05
10/29/2015,716.92,710.5,718.26,710.01
10/28/2015,712.95,707.33,712.98,703.08
10/27/2015,708.49,707.38,713.62,704.55
10/26/2015,712.78,701.55,719.15,701.26
10/23/2015,702,727.5,730,701.5
10/22/2015,651.79,646.7,657.8,644.01
10/21/2015,642.61,654.15,655.87,641.73
10/20/2015,650.28,664.04,664.7197,644.195
10/19/2015,666.1,661.18,666.82,659.58
10/16/2015,662.2,664.11,664.97,657.2
10/15/2015,661.74,654.66,663.13,654.46
10/14/2015,651.16,653.21,659.39,648.85
10/13/2015,652.3,643.15,657.8125,643.15
10-12-2015,646.67,642.09,648.5,639.01
10-09-2015,643.61,640,645.99,635.318
10-08-2015,639.16,641.36,644.45,625.56
10-07-2015,642.36,649.24,650.609,632.15
10-06-2015,645.44,638.84,649.25,636.5295
10-05-2015,641.47,632,643.01,627
10-02-2015,626.91,607.2,627.34,603.13
10-01-2015,611.29,608.37,612.09,599.85
09/30/2015,608.42,603.28,608.76,600.73
09/29/2015,594.97,597.28,605,590.22
09/28/2015,594.89,610.34,614.605,589.38
09/25/2015,611.97,629.77,629.77,611
09/24/2015,625.8,616.64,627.32,612.4
09/23/2015,622.36,622.05,628.93,620
09/22/2015,622.69,627,627.55,615.43
09/21/2015,635.44,634.4,636.49,625.94
09/18/2015,629.25,636.79,640,627.02
09/17/2015,642.9,637.79,650.9,635.02
09/16/2015,635.98,635.47,637.95,632.32
09/15/2015,635.14,626.7,638.7,623.78
09/14/2015,623.24,625.7,625.86,619.43
09-11-2015,625.77,619.75,625.78,617.42
09-10-2015,621.35,613.1,624.16,611.43
09-09-2015,612.72,621.22,626.52,609.6
09-08-2015,614.66,612.49,616.31,604.12
09-04-2015,600.7,600,603.47,595.25
09-03-2015,606.25,617,619.71,602.8213
09-02-2015,614.34,605.59,614.34,599.71
09-01-2015,597.79,602.36,612.86,594.1
08/31/2015,618.25,627.54,635.8,617.68
08/28/2015,630.38,632.82,636.88,624.56
08/27/2015,637.61,639.4,643.59,622
08/26/2015,628.62,610.35,631.71,599.05
08/25/2015,582.06,614.91,617.45,581.11
08/24/2015,589.61,573,614,565.05
08/21/2015,612.48,639.78,640.05,612.33
08/20/2015,646.83,655.46,662.99,642.9
08/19/2015,660.9,656.6,667,654.19
08/18/2015,656.13,661.9,664,653.46
08/17/2015,660.87,656.8,661.38,651.24
08/14/2015,657.12,655.01,659.855,652.66
08/13/2015,656.45,659.323,664.5,651.661
08-12-2015,659.56,663.08,665,652.29
08-11-2015,660.78,669.2,674.9,654.27
08-10-2015,633.73,639.48,643.44,631.249
08-07-2015,635.3,640.23,642.68,629.71
08-06-2015,642.68,645,645.379,632.25
08-05-2015,643.78,634.33,647.86,633.16
08-04-2015,629.25,628.42,634.81,627.16
08-03-2015,631.21,625.34,633.0556,625.34
07/31/2015,625.61,631.38,632.91,625.5
07/30/2015,632.59,630,635.22,622.05
07/29/2015,631.93,628.8,633.36,622.65
07/28/2015,628,632.83,632.83,623.31
07/27/2015,627.26,621,634.3,620.5
07/24/2015,623.56,647,648.17,622.52
07/23/2015,644.28,661.27,663.63,641
07/22/2015,662.1,660.89,678.64,659
07/21/2015,662.3,655.21,673,654.3
07/20/2015,663.02,659.24,668.88,653.01
07/17/2015,672.93,649,674.468,645
07/16/2015,579.85,565.12,580.68,565
07/15/2015,560.22,560.13,566.5029,556.79
07/14/2015,561.1,546.76,565.8487,546.71
07/13/2015,546.55,532.88,547.11,532.4001
07-10-2015,530.13,526.29,532.56,525.55
07-09-2015,520.68,523.12,523.77,520.35
07-08-2015,516.83,521.05,522.734,516.11
07-07-2015,525.02,523.13,526.18,515.18
07-06-2015,522.86,519.5,525.25,519
07-02-2015,523.4,521.08,524.65,521.08
07-01-2015,521.84,524.73,525.69,518.2305
06/30/2015,520.51,526.02,526.25,520.5
06/29/2015,521.52,525.01,528.61,520.54
06/26/2015,531.69,537.26,537.76,531.35
06/25/2015,535.23,538.87,540.9,535.23
06/24/2015,537.84,540,540,535.66
06/23/2015,540.48,539.64,541.499,535.25
06/22/2015,538.19,539.59,543.74,537.53
06/19/2015,536.69,537.21,538.25,533.01
06/18/2015,536.73,531,538.15,530.79
06/17/2015,529.26,529.37,530.98,525.1
06/16/2015,528.15,528.4,529.6399,525.56
06/15/2015,527.2,528,528.3,524
06-12-2015,532.33,531.6,533.12,530.16
06-11-2015,534.61,538.425,538.98,533.02
06-10-2015,536.69,529.36,538.36,529.35
06-09-2015,526.69,527.56,529.2,523.01
06-08-2015,526.83,533.31,534.12,526.24
06-05-2015,533.33,536.35,537.2,532.52
06-04-2015,536.7,537.76,540.59,534.32
06-03-2015,540.31,539.91,543.5,537.11
06-02-2015,539.18,532.93,543,531.33
06-01-2015,533.99,536.79,536.79,529.76
05/29/2015,532.11,537.37,538.63,531.45
05/28/2015,539.78,538.01,540.61,536.25
05/27/2015,539.79,532.8,540.55,531.71
05/26/2015,532.32,538.12,539,529.88
05/22/2015,540.11,540.15,544.19,539.51
05/21/2015,542.51,537.95,543.8399,535.98
05/20/2015,539.27,538.49,542.92,532.972
05/19/2015,537.36,533.98,540.66,533.04
05/18/2015,532.3,532.01,534.82,528.85
05/15/2015,533.85,539.18,539.2743,530.38
05/14/2015,538.4,533.77,539,532.41
05/13/2015,529.62,530.56,534.3215,528.655
05-12-2015,529.04,531.6,533.2089,525.26
05-11-2015,535.7,538.37,541.98,535.4
05-08-2015,538.22,536.65,541.15,536
05-07-2015,530.7,523.99,533.46,521.75
05-06-2015,524.22,531.24,532.38,521.085
05-05-2015,530.8,538.21,539.74,530.3906
05-04-2015,540.78,538.53,544.07,535.06
05-01-2015,537.9,538.43,539.54,532.1
04/30/2015,537.34,547.87,548.59,535.05
04/29/2015,549.08,550.47,553.68,546.905
04/28/2015,553.68,554.64,556.02,550.366
04/27/2015,555.37,563.39,565.95,553.2001
04/24/2015,565.06,566.1,571.14,557.25
04/23/2015,547,541,550.96,540.23
04/22/2015,539.365,534.4,541.08,531.75
04/21/2015,533.97,537.51,539.39,533.675
04/20/2015,535.38,525.6,536.09,524.5
04/17/2015,524.05,528.66,529.84,521.01
04/16/2015,533.8,529.9,535.59,529.61
04/15/2015,532.53,528.7,534.73,523.22
04/14/2015,530.39,536.25,537.5699,528.0925
04/13/2015,539.17,538.41,544.06,537.31
04-10-2015,540.01,542.29,542.29,537.31
04-09-2015,540.78,541.03,541.95,535.49
04-08-2015,541.61,538.38,543.85,538.38
04-07-2015,537.02,538.08,542.69,536
04-06-2015,536.765,532.22,538.41,529.57
04-02-2015,535.53,540.85,540.85,533.8467
04-01-2015,542.56,548.6,551.14,539.5
03/31/2015,548,550,554.71,546.72
03/30/2015,552.03,551.62,553.47,548.17
03/27/2015,548.34,553,555.28,548.13
03/26/2015,555.17,557.59,558.9,550.65
03/25/2015,558.785,570.5,572.26,558.74
03/24/2015,570.19,562.56,574.59,561.21
03/23/2015,558.81,560.43,562.36,555.83
03/20/2015,560.36,561.65,561.72,559.05
03/19/2015,557.99,559.39,560.8,556.145
03/18/2015,559.5,552.5,559.78,547.0001
03/17/2015,550.84,551.71,553.8,548
03/16/2015,554.51,550.95,556.85,546
03/13/2015,547.32,553.5,558.4,544.22
03-12-2015,555.51,553.51,556.37,550.46
03-11-2015,551.18,555.14,558.14,550.68
03-10-2015,555.01,564.25,564.85,554.73
03-09-2015,568.85,566.86,570.27,563.535
03-06-2015,567.685,574.88,576.6799,566.76
03-05-2015,575.33,575.02,577.91,573.41
03-04-2015,573.37,571.87,577.11,568.01
03-03-2015,573.64,570.45,575.39,566.52
03-02-2015,571.34,560.53,572.15,558.75
02/27/2015,558.4,554.24,564.71,552.9
02/26/2015,555.48,543.21,556.14,541.5
02/25/2015,543.87,535.9,546.22,535.445
02/24/2015,536.09,530,536.79,528.25
02/23/2015,531.91,536.05,536.439,529.41
02/20/2015,538.95,543.13,543.75,535.8
02/19/2015,542.87,538.04,543.11,538.01
02/18/2015,539.7,541.4,545.49,537.51
02/17/2015,542.84,546.83,550,541.09
02/13/2015,549.01,543.35,549.91,543.13
02-12-2015,542.93,537.25,544.82,534.673
02-11-2015,535.97,535.3,538.45,533.3775
02-10-2015,536.94,529.3,537.7,526.92
02-09-2015,527.83,528,532,526.02
02-06-2015,531,527.64,537.2,526.41
02-05-2015,527.58,523.79,528.5,522.09
02-04-2015,522.76,529.24,532.6715,521.27
02-03-2015,529.24,528,533.4,523.26
02-02-2015,528.48,531.73,533,518.55
01/30/2015,534.52,515.86,539.87,515.52
01/29/2015,510.66,511,511.09,501.2
01/28/2015,510,522.78,522.99,510
01/27/2015,518.63,529.97,530.7,518.19
01/26/2015,535.21,538.53,539,529.67
01/23/2015,539.95,535.59,542.17,533
01/22/2015,534.39,521.48,536.33,519.7
01/21/2015,518.04,507.25,519.28,506.2
01/20/2015,506.9,511,512.5,506.016
01/16/2015,508.08,500.01,508.19,500
01/15/2015,501.79,505.57,505.68,497.76
01/14/2015,500.87,494.65,503.23,493
01/13/2015,496.18,498.84,502.98,492.39
01-12-2015,492.55,494.94,495.976,487.56
01-09-2015,496.17,504.76,504.92,494.79
01-08-2015,502.68,497.99,503.48,491
01-07-2015,501.1,507,507.244,499.65
01-06-2015,501.96,515,516.175,501.05
01-05-2015,513.87,523.26,524.33,513.06
01-02-2015,524.81,529.01,531.27,524.1
12/31/2014,526.4,531.25,532.6,525.8
12/30/2014,530.42,528.09,531.15,527.13
12/29/2014,530.33,532.19,535.48,530.011
12/26/2014,534.03,528.77,534.25,527.31
12/24/2014,528.77,530.51,531.759,527.02
12/23/2014,530.59,527,534.56,526.29
12/22/2014,524.87,516.08,526.46,516.08
12/19/2014,516.35,511.51,517.72,506.9106
12/18/2014,511.1,512.95,513.87,504.7
12/17/2014,504.89,497,507,496.81
12/16/2014,495.39,511.56,513.05,489
12/15/2014,513.8,522.74,523.1,513.27
12-12-2014,518.66,523.51,528.5,518.66
12-11-2014,528.34,527.8,533.92,527.1
12-10-2014,526.06,533.08,536.33,525.56
12-09-2014,533.37,522.14,534.19,520.5
12-08-2014,526.98,527.13,531,523.79
12-05-2014,525.26,531,532.89,524.28
12-04-2014,537.31,531.16,537.34,528.59
12-03-2014,531.32,531.44,535.996,529.26
12-02-2014,533.75,533.51,535.5,529.8
12-01-2014,533.8,538.9,541.41,531.86
11/28/2014,541.83,540.62,542,536.6
11/26/2014,540.37,540.88,541.55,537.042
11/25/2014,541.08,539,543.98,538.602
11/24/2014,539.27,537.65,542.7,535.62
11/21/2014,537.5,541.61,542.14,536.56
11/20/2014,534.83,531.25,535.11,531.08
11/19/2014,536.99,535,538.24,530.08
11/18/2014,535.03,537.5,541.94,534.17
11/17/2014,536.51,543.58,543.79,534.061
11/14/2014,544.4,546.68,546.68,542.15
11/13/2014,545.38,549.8,549.8,543.48
11-12-2014,547.31,550.39,550.46,545.17
11-11-2014,550.29,548.49,551.9399,546.3
11-10-2014,547.49,541.46,549.59,541.02
11-07-2014,541.01,546.21,546.21,538.67
11-06-2014,542.04,545.5,546.885,540.97
11-05-2014,545.92,556.8,556.8,544.05
11-04-2014,554.11,553,555.5,549.3
11-03-2014,555.22,555.5,557.9,553.23
10/31/2014,559.08,559.35,559.57,554.75
10/30/2014,550.31,548.95,552.8,543.51
10/29/2014,549.33,550,554.19,546.98
10/28/2014,548.9,543,548.98,541.62
10/27/2014,540.77,537.03,544.41,537.03
10/24/2014,539.78,544.36,544.88,535.79
10/23/2014,543.98,539.32,547.22,535.85
10/22/2014,532.71,529.89,539.8,528.8
10/21/2014,526.54,525.19,526.79,519.11
10/20/2014,520.84,509.45,521.76,508.1
10/17/2014,511.17,527.25,530.98,508.53
10/16/2014,524.51,519,529.43,515
10/15/2014,530.03,531.01,532.8,518.3
10/14/2014,537.94,538.9,547.19,533.1695
10/13/2014,533.21,544.99,549.5,533.1
10-10-2014,544.49,557.72,565.1299,544.05
10-09-2014,560.88,571.18,571.49,559.06
10-08-2014,572.5,565.57,573.88,557.49
10-07-2014,563.74,574.4,575.27,563.74
10-06-2014,577.35,578.8,581,574.44
10-03-2014,575.28,573.05,577.225,572.5
10-02-2014,570.08,567.31,571.91,563.32
10-01-2014,568.27,576.01,577.5799,567.01
09/30/2014,577.36,576.93,579.85,572.85
09/29/2014,576.36,571.75,578.19,571.17
09/26/2014,577.1,576.06,579.25,574.66
09/25/2014,575.06,587.55,587.98,574.18
09/24/2014,587.99,581.46,589.63,580.52
09/23/2014,581.13,586.85,586.85,581
09/22/2014,587.37,593.82,593.949,583.46
09/19/2014,596.08,591.5,596.48,589.5
09/18/2014,589.27,587,589.54,585
09/17/2014,584.77,580.01,587.5199,578.775
09/16/2014,579.95,572.76,581.5,572.66
09/15/2014,573.1,572.94,574.95,568.21
09-12-2014,575.62,581,581.64,574.46
09-11-2014,581.35,580.36,581.81,576.26
09-10-2014,583.1,581.5,583.5,576.94
09-09-2014,581.01,588.9,589,580
09-08-2014,589.72,586.6,591.77,586.3
09-05-2014,586.08,583.98,586.55,581.95
09-04-2014,581.98,580,586,579.22
09-03-2014,577.94,580,582.99,575
09-02-2014,577.33,571.85,577.83,571.19
08/29/2014,571.6,571.33,572.04,567.0692
08/28/2014,569.2,569.56,573.25,567.1
08/27/2014,571,577.27,578.49,570.103
08/26/2014,577.86,581.26,581.8,576.58
08/25/2014,580.2,584.72,585,579
08/22/2014,582.56,583.59,585.236,580.64
08/21/2014,583.37,583.82,584.5,581.14
08/20/2014,584.49,585.88,586.7,582.57
08/19/2014,586.86,585,587.34,584
08/18/2014,582.16,576.11,584.51,576
08/15/2014,573.48,577.86,579.38,570.52
08/14/2014,574.65,576.18,577.9,570.88
08/13/2014,574.78,567.31,575,565.75
08-12-2014,562.73,564.52,565.9,560.88
08-11-2014,567.88,569.99,570.49,566
08-08-2014,568.77,563.56,570.25,560.35
08-07-2014,563.36,568,569.89,561.1
08-06-2014,566.374,561.78,570.7,560
08-05-2014,565.07,570.05,571.98,562.61
08-04-2014,573.15,569.04,575.35,564.1
08-01-2014,566.07,570.4,575.9599,562.85
07/31/2014,571.6,580.6,583.6499,570
07/30/2014,587.42,586.55,589.5,584
07/29/2014,585.61,588.75,589.7,583.515
07/28/2014,590.6,588.07,592.5,584.7533
07/25/2014,589.02,590.4,591.86,587.03
07/24/2014,593.35,596.45,599.5,591.77
07/23/2014,595.98,593.23,597.85,592.5
07/22/2014,594.74,590.72,599.65,590.6
07/21/2014,589.47,591.75,594.4,585.2326
07/18/2014,595.08,593,596.8,582
07/17/2014,573.7299,579.53,580.99,568.61
07/16/2014,582.66,588,588.4,582.2
07/15/2014,584.78,585.74,585.8045,576.56
07/14/2014,584.87,582.6,585.21,578.03
07-11-2014,579.18,571.91,580.85,571.42
07-10-2014,571.1,565.91,576.59,565.01
07-09-2014,576.08,571.58,576.72,569.376
07-08-2014,571.09,577.66,579.5284,566.135
07-07-2014,582.25,583.76,586.4299,579.59
07-03-2014,584.73,583.35,585.01,580.92
07-02-2014,582.335,583.35,585.4399,580.39
07-01-2014,582.67,578.32,584.4,576.65
06/30/2014,575.28,578.66,579.57,574.75
06/27/2014,577.24,577.18,579.87,573.8
06/26/2014,576,581,582.45,571.85
06/25/2014,578.65,565.26,579.96,565.22
06/24/2014,564.62,565.19,572.646,561.01
06/23/2014,564.95,555.15,565,554.25
06/20/2014,556.36,556.85,557.58,550.3915
06/19/2014,554.9,554.24,555,548.51
06/18/2014,553.37,544.86,553.56,544
06/17/2014,543.01,544.2,545.32,539.33
06/16/2014,544.28,549.26,549.62,541.52
06/13/2014,551.76,552.26,552.3,545.56
06-12-2014,551.35,557.3,557.99,548.46
06-11-2014,558.84,558,559.88,555.0201
06-10-2014,560.55,560.51,563.6,557.9
06-09-2014,562.12,557.15,562.9,556.04
06-06-2014,556.33,558.06,558.06,548.93
06-05-2014,553.9,546.4,554.95,544.45
06-04-2014,544.66,541.5,548.61,538.75
06-03-2014,544.94,550.99,552.34,542.55
06-02-2014,553.93,560.7,560.9,545.73
05/30/2014,559.89,560.8,561.35,555.91
05/29/2014,560.08,563.35,564,558.71
05/28/2014,561.68,564.57,567.84,561
05/27/2014,565.95,556,566,554.35
05/23/2014,552.7,547.26,553.64,543.7
05/22/2014,545.06,541.13,547.5999,540.78
05/21/2014,538.94,532.9,539.1828,531.91
05/20/2014,529.77,529.74,536.23,526.3
05/19/2014,528.86,519.7,529.78,517.583
05/16/2014,520.63,521.39,521.8,515.44
05/15/2014,519.98,525.7,525.87,517.42
05/14/2014,526.65,533,533,525.29
05/13/2014,533.09,530.89,536.07,529.51
05-12-2014,529.92,523.51,530.19,519.01
05-09-2014,518.73,510.75,519.9,504.2
05-08-2014,511,508.46,517.23,506.45
05-07-2014,509.96,515.79,516.68,503.3
05-06-2014,515.14,525.23,526.81,515.06
05-05-2014,527.81,524.82,528.9,521.32
05-02-2014,527.93,533.76,533.9999,525.61
05-01-2014,531.35,527.11,532.93,523.88
04/30/2014,526.66,527.6,528,522.52
04/29/2014,527.7,516.9,529.46,516.32
04/28/2014,517.15,517.18,518.6,502.8
04/25/2014,516.18,522.51,524.7,515.42
04/24/2014,525.16,530.07,531.65,522.12
04/23/2014,526.94,533.79,533.87,526.25
04/22/2014,534.81,528.64,537.23,527.51
04/21/2014,528.62,536.1,536.7,525.6
04/17/2014,536.1,548.81,549.5,531.15
04/16/2014,556.54,543,557,540
04/15/2014,536.44,536.82,538.45,518.4601
04/14/2014,532.52,538.25,544.1,529.561
04-11-2014,530.6,532.55,540,526.53
04-10-2014,540.95,565,565,539.9
04-09-2014,564.14,559.62,565.37,552.95
04-08-2014,554.9,542.6,555,541.61
04-07-2014,538.15,540.74,548.48,527.15
04-04-2014,543.14,574.65,577.77,543
04-03-2014,569.74,569.85,587.28,564.13
04-02-2014,567,599.99,604.83,562.19
04-01-2014,567.16,558.71,568.45,558.71
03/31/2014,556.97,566.89,567,556.93
03/28/2014,559.99,561.2,566.43,558.67
03/27/2014,558.46,568,568,552.92
